ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
11698972,JC277460,2019-05-24 22:17:00,074XX S VINCENNES AVE,3710,INTERFERENCE WITH PUBLIC OFFICER,RESIST/OBSTRUCT/DISARM OFFICER,STREET,True,False,731,7.0,6.0,69.0,24,1175944.0,1855736.0,2019,06/30/2019 03:56:27 PM,41.759501356,-87.630731859,"(41.759501356, -87.630731859)"
11704698,JC283937,2019-05-23 19:30:00,017XX W 21ST ST,0810,THEFT,OVER $500,APARTMENT,False,False,1234,12.0,25.0,31.0,06,1165180.0,1890124.0,2019,06/30/2019 03:56:27 PM,41.854100508,-87.669207823,"(41.854100508, -87.669207823)"
11699104,JC277092,2019-05-24 14:30:00,064XX S DR MARTIN LUTHER KING JR DR,1310,CRIMINAL DAMAGE,TO PROPERTY,CHA PARKING LOT/GROUNDS,False,False,312,3.0,20.0,69.0,14,1180026.0,1862445.0,2019,06/30/2019 03:56:27 PM,41.777819085,-87.61556634,"(41.777819085, -87.61556634)"
11705079,JC284759,2019-05-30 13:45:00,063XX N NAGLE AVE,0860,THEFT,RETAIL THEFT,GROCERY FOOD STORE,True,False,1611,16.0,41.0,10.0,06,1132627.0,1941632.0,2019,06/30/2019 03:56:27 PM,41.996073378,-87.78748829,"(41.996073378, -87.78748829)"
11695894,JC273621,2019-05-22 11:47:00,058XX S RACINE AVE,0454,BATTERY,AGG PO HANDS NO/MIN INJURY,STREET,True,False,713,7.0,16.0,67.0,08B,1169313.0,1866241.0,2019,06/30/2019 03:56:27 PM,41.788474424,-87.65473049299999,"(41.788474424, -87.654730493)"
11705263,JC285052,2019-05-30 16:20:00,018XX W MONTROSE AVE,0460,BATTERY,SIMPLE,COMMERCIAL / BUSINESS OFFICE,False,False,1912,19.0,47.0,5.0,08B,1163298.0,1929252.0,2019,06/30/2019 03:56:27 PM,41.961510266,-87.675013275,"(41.961510266, -87.675013275)"
11701801,JC280974,2019-05-24 00:01:00,047XX N KILBOURN AVE,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,APARTMENT,False,True,1722,17.0,39.0,16.0,26,1145223.0,1931103.0,2019,06/30/2019 03:56:27 PM,41.966951382,-87.74142043799999,"(41.966951382, -87.741420438)"
11705488,JC284788,2019-05-24 14:30:00,004XX E 33RD ST,0820,THEFT,$500 AND UNDER,RESIDENCE,False,False,211,2.0,4.0,35.0,06,1179504.0,1883151.0,2019,06/30/2019 03:56:27 PM,41.834650079,-87.616847182,"(41.834650079, -87.616847182)"
11698231,JC276566,2019-05-24 11:30:00,002XX S PULASKI RD,1563,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,VEHICLE NON-COMMERCIAL,False,False,1122,11.0,28.0,26.0,17,1149764.0,1898631.0,2019,06/30/2019 03:56:27 PM,41.87775797,-87.725569852,"(41.87775797, -87.725569852)"
11705556,JC285368,2019-05-30 19:45:00,055XX S SHIELDS AVE,0497,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,RESIDENCE,False,True,711,7.0,3.0,68.0,04B,1174916.0,1868076.0,2019,06/30/2019 03:56:27 PM,41.793386661999996,-87.63413172700001,"(41.793386662, -87.634131727)"
11699037,JC277392,2019-05-24 22:30:00,037XX N JANSSEN AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,1922,19.0,44.0,6.0,08B,1165972.0,1925015.0,2019,06/30/2019 03:56:27 PM,41.949826963,-87.66530363700001,"(41.949826963, -87.665303637)"
11705691,JC285505,2019-05-30 21:00:00,070XX S VERNON AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,True,322,3.0,6.0,69.0,08B,1180462.0,1858526.0,2019,06/30/2019 03:56:27 PM,41.767054957,-87.61408812100001,"(41.767054957, -87.614088121)"
11705786,JC285652,2019-05-30 23:00:00,078XX S SOUTH SHORE DR,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,True,421,4.0,7.0,43.0,08B,1197814.0,1854066.0,2019,06/30/2019 03:56:27 PM,41.754400648,-87.550635931,"(41.754400648, -87.550635931)"
11698842,JC277102,2019-05-24 16:15:00,122XX S WALLACE ST,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,False,523,5.0,34.0,53.0,05,1174522.0,1823699.0,2019,06/30/2019 03:56:27 PM,41.671619054000004,-87.636893184,"(41.671619054, -87.636893184)"
11705860,JC285724,2019-05-30 19:00:00,054XX W HURON ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,False,1524,15.0,37.0,25.0,14,1139680.0,1904097.0,2019,06/30/2019 03:56:27 PM,41.892947348,-87.762462717,"(41.892947348, -87.762462717)"
11705992,JC285876,2019-05-30 19:00:00,019XX W HOWARD ST,0560,ASSAULT,SIMPLE,RESTAURANT,True,False,2424,24.0,49.0,1.0,08A,1161853.0,1950352.0,2019,11/12/2019 03:55:53 PM,42.019439727,-87.67973383200001,"(42.019439727, -87.679733832)"
11705566,JC285448,2019-05-24 18:00:00,0000X W SCHILLER ST,1210,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,RESIDENCE,False,False,1824,18.0,2.0,8.0,11,1175350.0,1909789.0,2019,06/30/2019 03:56:27 PM,41.90784052,-87.63128980100001,"(41.90784052, -87.631289801)"
11706747,JC286799,2019-05-31 18:13:00,029XX W SHERWIN AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,False,2411,24.0,50.0,2.0,18,1155567.0,1948585.0,2019,06/30/2019 03:56:27 PM,42.014720407,-87.702913548,"(42.014720407, -87.702913548)"
11706859,JC287061,2019-05-31 23:19:00,007XX W 92ND ST,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,True,2223,22.0,21.0,73.0,14,1172794.0,1843848.0,2019,06/30/2019 03:56:27 PM,41.726949139,-87.64262621200001,"(41.726949139, -87.642626212)"
11706916,JC286986,2019-05-31 19:30:00,008XX W ERIE ST,0820,THEFT,$500 AND UNDER,STREET,False,False,1214,12.0,27.0,24.0,06,1170704.0,1904475.0,2019,06/30/2019 03:56:27 PM,41.893361663,-87.648512433,"(41.893361663, -87.648512433)"
11707112,JC285771,2019-05-30 08:00:00,073XX S DANTE AVE,0620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,False,False,324,3.0,8.0,43.0,05,1187140.0,1856687.0,2019,06/30/2019 03:56:27 PM,41.761852731,-87.58966911799999,"(41.761852731, -87.589669118)"
11707297,JC287596,2019-05-31 23:00:00,050XX W ROSCOE ST,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,False,False,1634,16.0,31.0,15.0,26,1142199.0,1922136.0,2019,06/30/2019 03:56:27 PM,41.942401926,-87.752762775,"(41.942401926, -87.752762775)"
11707348,JC287523,2019-06-01 06:00:00,121XX S LAFAYETTE AVE,0820,THEFT,$500 AND UNDER,RESIDENCE,False,False,523,5.0,9.0,53.0,06,1178111.0,1824490.0,2019,06/30/2019 03:56:27 PM,41.673709333000005,-87.62373372299999,"(41.673709333, -87.623733723)"
11697860,JC276181,2019-05-24 03:48:00,027XX W 25TH ST,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,OTHER,True,False,1034,10.0,24.0,30.0,15,1158200.0,1887285.0,2019,06/30/2019 03:56:27 PM,41.846455266999996,-87.69490466399999,"(41.846455267, -87.694904664)"
11707704,JC288195,2019-06-01 16:00:00,019XX N LINCOLN AVE,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESTAURANT,False,False,1814,18.0,43.0,7.0,11,1173771.0,1913124.0,2019,06/30/2019 03:56:27 PM,41.917027233,-87.63699069,"(41.917027233, -87.63699069)"
11699279,JC277766,2019-05-24 16:23:00,060XX S DR MARTIN LUTHER KING JR DR,2820,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,True,False,313,3.0,20.0,42.0,08A,1179955.0,1865090.0,2019,06/30/2019 03:56:27 PM,41.785078849,-87.615745705,"(41.785078849, -87.615745705)"
11707801,JC286385,2019-05-17 12:00:00,014XX W LUNT AVE,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,False,2423,24.0,49.0,1.0,26,1165410.0,1946614.0,2019,06/30/2019 03:56:27 PM,42.009107317,-87.666751626,"(42.009107317, -87.666751626)"
11698925,JC277441,2019-05-24 23:29:00,026XX S ST LOUIS AVE,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,SIDEWALK,True,False,1032,10.0,22.0,30.0,15,1153460.0,1886245.0,2019,06/30/2019 03:56:27 PM,41.843696759000004,-87.71232794,"(41.843696759, -87.71232794)"
11707948,JC285540,2019-05-30 18:30:00,023XX W JACKSON BLVD,0430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,RESIDENTIAL YARD (FRONT/BACK),False,False,1225,12.0,27.0,28.0,04B,1160842.0,1898642.0,2019,06/30/2019 03:56:27 PM,41.877565688000004,-87.68489382899999,"(41.877565688, -87.684893829)"
11700896,JC279682,2019-05-24 15:00:00,005XX W ROOSEVELT RD,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,APPLIANCE STORE,False,False,124,1.0,11.0,28.0,11,1172744.0,1894970.0,2019,06/30/2019 03:56:27 PM,41.867234401,-87.641301791,"(41.867234401, -87.641301791)"
11707969,JC288508,2019-06-01 21:00:00,017XX N SPAULDING AVE,0820,THEFT,$500 AND UNDER,STREET,False,False,1422,14.0,26.0,22.0,06,1153860.0,1911741.0,2019,06/30/2019 03:56:27 PM,41.913652489,-87.71018066399999,"(41.913652489, -87.710180664)"
11708013,JC288420,2019-06-01 22:00:00,003XX N CANAL ST,0560,ASSAULT,SIMPLE,STREET,False,False,1214,12.0,42.0,28.0,08A,1173064.0,1902174.0,2019,06/30/2019 03:56:27 PM,41.886995567,-87.639913366,"(41.886995567, -87.639913366)"
11698308,JC276608,2019-05-24 02:00:00,072XX S TALMAN AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,False,True,831,8.0,18.0,66.0,08B,1159963.0,1856441.0,2019,06/30/2019 03:56:27 PM,41.761779227,-87.68928273200001,"(41.761779227, -87.689282732)"
11708150,JC288695,2019-06-02 07:40:00,103XX S FOREST AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,False,512,5.0,9.0,49.0,14,1180072.0,1836505.0,2019,06/30/2019 03:56:27 PM,41.706635655,-87.61619020200001,"(41.706635655, -87.616190202)"
11708324,JC288913,2019-06-01 18:37:00,0000X N STATE ST,0860,THEFT,RETAIL THEFT,DEPARTMENT STORE,False,False,112,1.0,42.0,32.0,06,1176364.0,1900524.0,2019,06/30/2019 03:56:27 PM,41.882394061999996,-87.627844798,"(41.882394062, -87.627844798)"
11708330,JC288866,2019-06-02 04:45:00,075XX W IRVING PARK RD,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,DEPARTMENT STORE,False,False,1631,16.0,38.0,17.0,11,1124872.0,1925723.0,2019,06/30/2019 03:56:27 PM,41.952549459000004,-87.816369168,"(41.952549459, -87.816369168)"
11708336,JC288826,2019-06-01 23:00:00,024XX N CENTRAL AVE,1570,SEX OFFENSE,PUBLIC INDECENCY,NURSING HOME/RETIREMENT HOME,False,False,2515,25.0,30.0,19.0,17,1138633.0,1915735.0,2019,06/30/2019 03:56:27 PM,41.924902435999996,-87.76602531299999,"(41.924902436, -87.766025313)"
11708341,JC288785,2019-06-02 09:59:00,007XX W DIVERSEY PKWY,0454,BATTERY,AGG PO HANDS NO/MIN INJURY,APARTMENT,True,False,1934,19.0,44.0,6.0,08B,1170960.0,1918833.0,2019,06/30/2019 03:56:27 PM,41.932755165,-87.64715036700001,"(41.932755165, -87.647150367)"
11708325,JC288857,2019-06-01 03:30:00,081XX S COLES AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,422,4.0,7.0,46.0,08B,1198232.0,1851690.0,2019,06/30/2019 03:56:27 PM,41.747870291999995,-87.549183485,"(41.747870292, -87.549183485)"
11708331,JC288729,2019-06-01 18:30:00,038XX N ODELL AVE,0820,THEFT,$500 AND UNDER,STREET,False,False,1631,16.0,38.0,17.0,06,1126394.0,1924561.0,2019,06/30/2019 03:56:27 PM,41.949335465,-87.810800155,"(41.949335465, -87.810800155)"
11708335,JC288884,2019-06-02 11:55:00,036XX N RECREATION DR,0560,ASSAULT,SIMPLE,PARK PROPERTY,True,False,1925,19.0,46.0,6.0,08A,1172031.0,1924865.0,2019,06/30/2019 03:56:27 PM,41.949283608,-87.643036076,"(41.949283608, -87.643036076)"
11708340,JC288821,2019-06-01 22:15:00,017XX W 21ST ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,False,1234,12.0,25.0,31.0,14,1165010.0,1890119.0,2019,06/30/2019 03:56:27 PM,41.854090394,-87.66983193,"(41.854090394, -87.66983193)"
11708326,JC288907,2019-06-02 00:30:00,081XX S ELIZABETH ST,0890,THEFT,FROM BUILDING,APARTMENT,False,False,613,6.0,21.0,71.0,06,1169406.0,1850829.0,2019,06/30/2019 03:56:27 PM,41.746179924,-87.65483527200001,"(41.746179924, -87.654835272)"
11708338,JC288768,2019-06-02 09:43:00,006XX W 63RD ST,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,STREET,True,False,723,7.0,20.0,68.0,15,1173239.0,1863118.0,2019,06/30/2019 03:56:27 PM,41.779818631,-87.640427625,"(41.779818631, -87.640427625)"
11708333,JC288899,2019-06-01 15:00:00,004XX N WELLS ST,0810,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,False,1831,18.0,42.0,8.0,06,1174661.0,1903052.0,2019,06/30/2019 03:56:27 PM,41.889369287,-87.634022523,"(41.889369287, -87.634022523)"
11709011,JC289624,2019-06-02 13:30:00,054XX S LAKE PARK AVE,0460,BATTERY,SIMPLE,STREET,False,False,234,2.0,5.0,41.0,08B,1187685.0,1869633.0,2019,06/30/2019 03:56:27 PM,41.797364656999996,-87.58725999299999,"(41.797364657, -87.587259993)"
11709135,JC286626,2019-05-31 11:05:00,0000X W C27 ST,1570,SEX OFFENSE,PUBLIC INDECENCY,AIRCRAFT,False,False,1651,16.0,41.0,76.0,17,1099468.0,1935870.0,2019,06/30/2019 03:56:27 PM,41.98077686,-87.909573855,"(41.98077686, -87.909573855)"
11710060,JC291010,2019-06-03 21:14:00,040XX S DR MARTIN LUTHER KING JR DR,031A,ROBBERY,ARMED: HANDGUN,STREET,False,False,213,2.0,3.0,38.0,03,1179521.0,1878336.0,2019,06/30/2019 03:56:27 PM,41.821436965,-87.616932134,"(41.821436965, -87.616932134)"
11698652,JC277129,2019-05-24 19:00:00,068XX S CALUMET AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,False,322,3.0,20.0,69.0,14,1179662.0,1859635.0,2019,06/30/2019 03:56:27 PM,41.770116488,-87.61698656700001,"(41.770116488, -87.616986567)"
11710337,JC291241,2019-06-01 19:00:00,023XX W MARQUETTE RD,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,OTHER,False,False,832,8.0,17.0,66.0,11,1162000.0,1860173.0,2019,06/30/2019 03:56:27 PM,41.771978272,-87.681713242,"(41.771978272, -87.681713242)"
11698331,JC276379,2019-05-24 09:20:00,039XX W 79TH ST,0460,BATTERY,SIMPLE,CTA BUS,True,False,833,8.0,18.0,70.0,08B,1151338.0,1851934.0,2019,06/30/2019 03:56:27 PM,41.749584118,-87.721012209,"(41.749584118, -87.721012209)"
11710736,JC290499,2019-05-31 22:55:00,001XX N JEFFERSON ST,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,False,True,121,1.0,42.0,28.0,26,1172295.0,1901507.0,2019,06/30/2019 03:56:27 PM,41.885182294,-87.642757034,"(41.885182294, -87.642757034)"
11710840,JC291844,2019-06-04 13:57:00,029XX W 40TH ST,0820,THEFT,$500 AND UNDER,RESIDENCE PORCH/HALLWAY,False,False,921,9.0,12.0,58.0,06,1157470.0,1877979.0,2019,06/30/2019 03:56:27 PM,41.820933357,-87.697836403,"(41.820933357, -87.697836403)"
11698759,JC277309,2019-05-24 20:40:00,045XX S TROY ST,0560,ASSAULT,SIMPLE,RESIDENTIAL YARD (FRONT/BACK),False,False,922,9.0,14.0,58.0,08A,1156129.0,1874386.0,2019,06/30/2019 03:56:27 PM,41.81110081,-87.70285258700001,"(41.81110081, -87.702852587)"
11711143,JC292328,2019-06-03 20:30:00,007XX E 47TH ST,1310,CRIMINAL DAMAGE,TO PROPERTY,OTHER,False,False,221,2.0,4.0,38.0,14,1181804.0,1874006.0,2019,06/30/2019 03:56:27 PM,41.809502570999996,-87.60869096399999,"(41.809502571, -87.608690964)"
11697732,JC276056,2019-05-24 00:00:00,003XX W 59TH ST,2027,NARCOTICS,POSS: CRACK,VEHICLE NON-COMMERCIAL,True,False,711,7.0,20.0,68.0,18,1174861.0,1865824.0,2019,06/30/2019 03:56:27 PM,41.787208166,-87.634400539,"(41.787208166, -87.634400539)"
11698143,JC276405,2019-05-24 09:46:00,006XX E 75TH ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,GROCERY FOOD STORE,False,False,323,3.0,6.0,69.0,07,1182008.0,1855432.0,2019,06/30/2019 03:56:27 PM,41.75852909,-87.608517015,"(41.75852909, -87.608517015)"
11711511,JC292638,2019-06-05 00:11:00,064XX S CALIFORNIA AVE,0496,BATTERY,AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST,RESIDENCE,False,True,825,8.0,17.0,66.0,04B,1158822.0,1861721.0,2019,06/30/2019 03:56:27 PM,41.776291692,-87.693320649,"(41.776291692, -87.693320649)"
11698365,JC276777,2019-05-24 13:30:00,037XX W POLK ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,RESIDENTIAL YARD (FRONT/BACK),False,False,1133,11.0,24.0,27.0,07,1151703.0,1896118.0,2019,06/30/2019 03:56:27 PM,41.870824121999995,-87.71851637700001,"(41.870824122, -87.718516377)"
11711660,JC292800,2019-06-05 07:00:00,014XX W SUPERIOR ST,0560,ASSAULT,SIMPLE,STREET,False,False,1215,12.0,27.0,24.0,08A,1166316.0,1905110.0,2019,06/30/2019 03:56:27 PM,41.895199124,-87.66460972799999,"(41.895199124, -87.664609728)"
11698435,JC276883,2019-05-24 15:58:00,040XX W WILCOX ST,2027,NARCOTICS,POSS: CRACK,RESIDENCE PORCH/HALLWAY,True,False,1115,11.0,28.0,26.0,18,1149536.0,1899031.0,2019,06/30/2019 03:56:27 PM,41.878860042,-87.726396631,"(41.878860042, -87.726396631)"
11711849,JC291260,2019-06-04 02:00:00,019XX S DRAKE AVE,0430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,APARTMENT,False,False,1024,10.0,24.0,29.0,04B,1153060.0,1890094.0,2019,06/30/2019 03:56:27 PM,41.854266804,-87.71369394799999,"(41.854266804, -87.713693948)"
11698855,JC277367,2019-05-24 21:00:00,020XX W DICKENS AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,ALLEY,False,False,1432,14.0,32.0,22.0,14,1162482.0,1913851.0,2019,06/30/2019 03:56:27 PM,41.919266205,-87.678445911,"(41.919266205, -87.678445911)"
11711948,JC292987,2019-06-05 09:35:00,084XX S DR MARTIN LUTHER KING JR DR,1365,CRIMINAL TRESPASS,TO RESIDENCE,RESIDENCE-GARAGE,True,False,632,6.0,6.0,44.0,26,1180386.0,1849107.0,2019,06/30/2019 03:56:27 PM,41.74120993,-87.614655086,"(41.74120993, -87.614655086)"
11698986,JC277402,2019-05-24 22:44:00,066XX S SEELEY AVE,0495,BATTERY,AGGRAVATED OF A SENIOR CITIZEN,RESIDENCE,True,True,726,7.0,16.0,67.0,04B,1163838.0,1860686.0,2019,06/30/2019 03:56:27 PM,41.773347601,-87.67496128299999,"(41.773347601, -87.674961283)"
11712183,JC293250,2019-02-06 15:00:00,008XX E 81ST ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,False,False,631,6.0,8.0,44.0,11,1183408.0,1851477.0,2019,06/30/2019 03:56:27 PM,41.747643677,-87.603509135,"(41.747643677, -87.603509135)"
